Site code,Map location number,Region,Location Name,Lat,Long,Sample date,Datetime,Aluminum,Antimony ,Arsenic,Barium,Beryllium,Cadmium,Chromium,Cobalt,Copper,Iron,Lead,Manganese,Mercury,Molybdenum,Nickel,Selenium,Silver,Strontium,Thallium,Tin,Titanium,Vanadium,Zinc,Aluminum_rangeval,Antimony _rangeval,Arsenic_rangeval,Barium_rangeval,Beryllium_rangeval,Cadmium_rangeval,Chromium_rangeval,Cobalt_rangeval,Copper_rangeval,Iron_rangeval,Lead_rangeval,Manganese_rangeval,Mercury_rangeval,Molybdenum_rangeval,Nickel_rangeval,Selenium_rangeval,Silver_rangeval,Strontium_rangeval,Thallium_rangeval,Tin_rangeval,Titanium_rangeval,Vanadium_rangeval,Zinc_rangeval,Total_Metal_Count
BB01,16,Barnegat Bay region,"Barnegat Bay at Mantoloking, NJ",40.04,-74.0522,7/26/2013,41481,6395,0.5,4.8,61.7,0.2,0.2,44.8,7.4,10.2,52471,39.2,1573,0.01,3.5,2.5,0.1,0.5,25.1,0,5.1,56091,156,55.1,1,5,3,1,1,3,3,5,3,7,4,7,2,7,2,2,4,1,0,5,7,7,3,83
BB02,17,Barnegat Bay region,"Barnegat Bay near Lavallette, NJ",39.9776,-74.0985,7/31/2013,41486,74719,0.3,8.6,645,1.4,0.3,52.1,7.8,16.7,31461,31.6,640,0.22,1.2,14.3,0.3,0.2,323,0.3,3,8135,73.6,79.9,7,3,4,7,5,3,4,5,3,4,3,5,3,3,4,3,3,6,4,3,4,5,3,94
BB03,18,Barnegat Bay region,"Barnegat Bay 700 feet north of Route 37 Bridge, NJ",39.9482,-74.1015,7/31/2013,41486,75842,0.4,12.8,0.06,1.8,0.4,73,10,26.4,36623,44.1,533,0.65,1.75,21.6,0.5,0.35,312,0.35,4.1,5875,90.5,115,7,4,5,1,6,4,5,6,4,5,4,4,5,4,5,5,3,6,5,4,4,5,4,105
BB05A,19,Barnegat Bay region,"Barnegat Bay between Ocean Gate & South Seaside Park, NJ",39.9158,-74.1094,7/31/2013,41486,36724,0.4,6,206,0.4,0.1,22.3,3.6,7.3,18525,21.9,621,0.09,1.6,6.9,0.1,0.2,73.2,0.1,2.7,19177,55.8,33.9,3,4,3,3,2,3,2,3,2,3,3,5,3,4,2,2,3,2,2,3,7,4,3,71
BB06,20,Barnegat Bay region,"Barnegat Bay 1.2 miles south of Cedar Creek mouth, NJ",39.8526,-74.1021,7/31/2013,41486,57328,0.5,7.8,653,1.2,0.3,44.3,6,11.9,24437,36.4,636,0.12,2.6,10.6,0.3,0.3,280,0.4,3.8,17762,79,87.9,5,5,3,7,4,3,3,4,3,4,4,5,3,6,3,3,3,5,5,4,7,5,3,97
BB07A,21,Barnegat Bay region,"Barnegat Bay 0.5 miles south of Oyster Creek mouth, NJ",39.8013,-74.1571,7/31/2013,41486,74814,0.35,9.45,601,1.65,0.45,75.4,9.15,15.6,34273,30.8,619,0.36,1.4,20.7,0.25,0.35,325,0.35,4.45,6928,92.5,861,7,4,4,7,6,4,5,6,3,5,3,5,4,4,5,3,3,6,5,4,4,6,7,110
BB09,22,Barnegat Bay region,"Barnegat Bay 2 miles south of Barnegat Inlet, NJ",39.7426,-74.1479,7/30/2013,41485,66474,0.25,7.8,565,1.35,0.2,52.2,6.75,11.3,24994,24,464,0.21,1.05,15.1,0.4,0.25,312,0.35,2.7,6034,67,52.9,6,3,3,6,5,3,4,4,3,4,3,4,3,3,4,4,3,6,5,3,4,4,3,90
BB10,23,Barnegat Bay region,"Manakawkin Bay 800 feet south of Route 72 Bridge, NJ",39.661,-74.2065,7/24/2013,41479,67361,0.2,7.1,576,1.3,0.2,50.7,6.9,8.7,27276,20.9,540,0.08,1.3,14.5,0.2,0.2,355,0.3,2.4,8708,67.4,48.1,6,3,3,6,5,3,4,4,3,4,3,4,3,4,4,3,3,7,4,3,5,4,3,91
BB11,24,Barnegat Bay region,"Little Egg Harbor 0.8 miles north of Westecunk Creek mouth, NJ",39.6254,-74.2357,7/29/2013,41484,97870,0.4,36.9,800,2.1,0.3,1.7,1.1,3.1,38401,35.4,638,0.18,2.8,1.2,0.3,0.4,452,0.5,3.8,6196,1.6,2.6,7,4,7,7,7,3,1,1,2,5,4,5,3,6,2,3,4,7,6,4,4,1,2,95
BB13,25,Barnegat Bay region,"Little Egg Harbor near mouth of Tuckerton Creek, NJ",39.569,-74.3246,7/29/2013,41484,83517,0.25,8.9,613,1.75,0.3,78.9,10.5,14.3,39355,25.4,723,0.28,1.45,23.8,0.35,0.4,396,0.35,3.5,6504,96.7,71.3,7,3,4,7,6,3,6,7,3,5,3,5,4,4,5,4,4,7,5,4,4,6,3,109
